<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Spades-Scaffold.coords.filtered">MA-M-Spades-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Spades-Scaffold.sf">MA-M-Spades-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Spades-Scaffold.unaligned">MA-M-Spades-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Spades-Scaffold.used_snps">MA-M-Spades-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Spades-Scaffold_broken.all_snps">MA-M-Spades-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Spades-Scaffold_broken.coords">MA-M-Spades-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Spades-Scaffold_broken.coords.filtered">MA-M-Spades-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Spades-Scaffold_broken.sf">MA-M-Spades-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Spades-Scaffold_broken.unaligned">MA-M-Spades-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Spades-Scaffold_broken.used_snps">MA-M-Spades-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Velvet-Scaffold.all_snps">MA-M-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Velvet-Scaffold.coords">MA-M-Velvet-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Velvet-Scaffold.coords.filtered">MA-M-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Velvet-Scaffold.sf">MA-M-Velvet-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Velvet-Scaffold.unaligned">MA-M-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Velvet-Scaffold.used_snps">MA-M-Velvet-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Velvet-Scaffold_broken.all_snps">MA-M-Velvet-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Velvet-Scaffold_broken.coords">MA-M-Velvet-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Velvet-Scaffold_broken.coords.filtered">MA-M-Velvet-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Velvet-Scaffold_broken.sf">MA-M-Velvet-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Velvet-Scaffold_broken.unaligned">MA-M-Velvet-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Velvet-Scaffold_broken.used_snps">MA-M-Velvet-Scaffold_broken.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Scaffold-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Scaffold/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Abyss-Scaffold_broken_gaps.txt">MA-M-Abyss-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Abyss-Scaffold_broken_genes.txt">MA-M-Abyss-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Abyss-Scaffold_gaps.txt">MA-M-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Abyss-Scaffold_genes.txt">MA-M-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Cabog-Scaffold_broken_gaps.txt">MA-M-Cabog-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Cabog-Scaffold_broken_genes.txt">MA-M-Cabog-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Cabog-Scaffold_gaps.txt">MA-M-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Cabog-Scaffold_genes.txt">MA-M-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Msrca-Scaffold_broken_gaps.txt">MA-M-Msrca-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Msrca-Scaffold_broken_genes.txt">MA-M-Msrca-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Msrca-Scaffold_gaps.txt">MA-M-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Msrca-Scaffold_genes.txt">MA-M-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Sga-Scaffold_broken_gaps.txt">MA-M-Sga-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Sga-Scaffold_broken_genes.txt">MA-M-Sga-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Sga-Scaffold_gaps.txt">MA-M-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Sga-Scaffold_genes.txt">MA-M-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Soap-Scaffold_broken_gaps.txt">MA-M-Soap-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Soap-Scaffold_broken_genes.txt">MA-M-Soap-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Soap-Scaffold_gaps.txt">MA-M-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Soap-Scaffold_genes.txt">MA-M-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Spades-Scaffold_broken_gaps.txt">MA-M-Spades-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Spades-Scaffold_broken_genes.txt">MA-M-Spades-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Spades-Scaffold_gaps.txt">MA-M-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Spades-Scaffold_genes.txt">MA-M-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Velvet-Scaffold_broken_gaps.txt">MA-M-Velvet-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Velvet-Scaffold_broken_genes.txt">MA-M-Velvet-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Velvet-Scaffold_gaps.txt">MA-M-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-M-Velvet-Scaffold_genes.txt">MA-M-Velvet-Scaffold_genes.txt</a><br>
    </ul></p>
   <p><a name="Scaffold-json"><strong>json</strong></a><ul>
    <li><a href="Scaffold/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Scaffold/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Scaffold/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Scaffold/json/gc.json">gc.json</a><br>
    <li><a href="Scaffold/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Scaffold/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Scaffold/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
