<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Spades-Scaffold.coords.filtered">RS-H-Spades-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Spades-Scaffold.sf">RS-H-Spades-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Spades-Scaffold.unaligned">RS-H-Spades-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Spades-Scaffold.used_snps">RS-H-Spades-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Spades-Scaffold_broken.all_snps">RS-H-Spades-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Spades-Scaffold_broken.coords">RS-H-Spades-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Spades-Scaffold_broken.coords.filtered">RS-H-Spades-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Spades-Scaffold_broken.sf">RS-H-Spades-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Spades-Scaffold_broken.unaligned">RS-H-Spades-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Spades-Scaffold_broken.used_snps">RS-H-Spades-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Velvet-Scaffold.all_snps">RS-H-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Velvet-Scaffold.coords">RS-H-Velvet-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Velvet-Scaffold.coords.filtered">RS-H-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Velvet-Scaffold.sf">RS-H-Velvet-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Velvet-Scaffold.unaligned">RS-H-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Velvet-Scaffold.used_snps">RS-H-Velvet-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Velvet-Scaffold_broken.all_snps">RS-H-Velvet-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Velvet-Scaffold_broken.coords">RS-H-Velvet-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Velvet-Scaffold_broken.coords.filtered">RS-H-Velvet-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Velvet-Scaffold_broken.sf">RS-H-Velvet-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Velvet-Scaffold_broken.unaligned">RS-H-Velvet-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Velvet-Scaffold_broken.used_snps">RS-H-Velvet-Scaffold_broken.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Scaffold-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Scaffold/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Abyss-Scaffold_broken_gaps.txt">RS-H-Abyss-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Abyss-Scaffold_broken_genes.txt">RS-H-Abyss-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Abyss-Scaffold_gaps.txt">RS-H-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Abyss-Scaffold_genes.txt">RS-H-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Cabog-Scaffold_broken_gaps.txt">RS-H-Cabog-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Cabog-Scaffold_broken_genes.txt">RS-H-Cabog-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Cabog-Scaffold_gaps.txt">RS-H-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Cabog-Scaffold_genes.txt">RS-H-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Msrca-Scaffold_broken_gaps.txt">RS-H-Msrca-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Msrca-Scaffold_broken_genes.txt">RS-H-Msrca-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Msrca-Scaffold_gaps.txt">RS-H-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Msrca-Scaffold_genes.txt">RS-H-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Sga-Scaffold_broken_gaps.txt">RS-H-Sga-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Sga-Scaffold_broken_genes.txt">RS-H-Sga-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Sga-Scaffold_gaps.txt">RS-H-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Sga-Scaffold_genes.txt">RS-H-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Soap-Scaffold_broken_gaps.txt">RS-H-Soap-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Soap-Scaffold_broken_genes.txt">RS-H-Soap-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Soap-Scaffold_gaps.txt">RS-H-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Soap-Scaffold_genes.txt">RS-H-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Spades-Scaffold_broken_gaps.txt">RS-H-Spades-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Spades-Scaffold_broken_genes.txt">RS-H-Spades-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Spades-Scaffold_gaps.txt">RS-H-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Spades-Scaffold_genes.txt">RS-H-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Velvet-Scaffold_broken_gaps.txt">RS-H-Velvet-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Velvet-Scaffold_broken_genes.txt">RS-H-Velvet-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Velvet-Scaffold_gaps.txt">RS-H-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-H-Velvet-Scaffold_genes.txt">RS-H-Velvet-Scaffold_genes.txt</a><br>
    </ul></p>
   <p><a name="Scaffold-json"><strong>json</strong></a><ul>
    <li><a href="Scaffold/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Scaffold/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Scaffold/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Scaffold/json/gc.json">gc.json</a><br>
    <li><a href="Scaffold/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Scaffold/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Scaffold/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
