<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Scaffold/MA-H-Spades-Scaffold.coords.filtered">MA-H-Spades-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Scaffold/MA-H-Spades-Scaffold.sf">MA-H-Spades-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Scaffold/MA-H-Spades-Scaffold.unaligned">MA-H-Spades-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Scaffold/MA-H-Spades-Scaffold.used_snps">MA-H-Spades-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Scaffold/MA-H-Spades-Scaffold_broken.all_snps">MA-H-Spades-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Scaffold/MA-H-Spades-Scaffold_broken.coords">MA-H-Spades-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Scaffold/MA-H-Spades-Scaffold_broken.coords.filtered">MA-H-Spades-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Scaffold/MA-H-Spades-Scaffold_broken.sf">MA-H-Spades-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Scaffold/MA-H-Spades-Scaffold_broken.unaligned">MA-H-Spades-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Scaffold/MA-H-Spades-Scaffold_broken.used_snps">MA-H-Spades-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Scaffold/MA-H-Velvet-Scaffold.all_snps">MA-H-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Scaffold/MA-H-Velvet-Scaffold.coords">MA-H-Velvet-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Scaffold/MA-H-Velvet-Scaffold.coords.filtered">MA-H-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Scaffold/MA-H-Velvet-Scaffold.sf">MA-H-Velvet-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Scaffold/MA-H-Velvet-Scaffold.unaligned">MA-H-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Scaffold/MA-H-Velvet-Scaffold.used_snps">MA-H-Velvet-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Scaffold/MA-H-Velvet-Scaffold_broken.all_snps">MA-H-Velvet-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Scaffold/MA-H-Velvet-Scaffold_broken.coords">MA-H-Velvet-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Scaffold/MA-H-Velvet-Scaffold_broken.coords.filtered">MA-H-Velvet-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Scaffold/MA-H-Velvet-Scaffold_broken.sf">MA-H-Velvet-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Scaffold/MA-H-Velvet-Scaffold_broken.unaligned">MA-H-Velvet-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Scaffold/MA-H-Velvet-Scaffold_broken.used_snps">MA-H-Velvet-Scaffold_broken.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Scaffold-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Scaffold/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Abyss-Scaffold_broken_gaps.txt">MA-H-Abyss-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Abyss-Scaffold_broken_genes.txt">MA-H-Abyss-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Abyss-Scaffold_gaps.txt">MA-H-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Abyss-Scaffold_genes.txt">MA-H-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Cabog-Scaffold_broken_gaps.txt">MA-H-Cabog-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Cabog-Scaffold_broken_genes.txt">MA-H-Cabog-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Cabog-Scaffold_gaps.txt">MA-H-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Cabog-Scaffold_genes.txt">MA-H-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Msrca-Scaffold_broken_gaps.txt">MA-H-Msrca-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Msrca-Scaffold_broken_genes.txt">MA-H-Msrca-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Msrca-Scaffold_gaps.txt">MA-H-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Msrca-Scaffold_genes.txt">MA-H-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Sga-Scaffold_broken_gaps.txt">MA-H-Sga-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Sga-Scaffold_broken_genes.txt">MA-H-Sga-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Sga-Scaffold_gaps.txt">MA-H-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Sga-Scaffold_genes.txt">MA-H-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Soap-Scaffold_broken_gaps.txt">MA-H-Soap-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Soap-Scaffold_broken_genes.txt">MA-H-Soap-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Soap-Scaffold_gaps.txt">MA-H-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Soap-Scaffold_genes.txt">MA-H-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Spades-Scaffold_broken_gaps.txt">MA-H-Spades-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Spades-Scaffold_broken_genes.txt">MA-H-Spades-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Spades-Scaffold_gaps.txt">MA-H-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Spades-Scaffold_genes.txt">MA-H-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Velvet-Scaffold_broken_gaps.txt">MA-H-Velvet-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Velvet-Scaffold_broken_genes.txt">MA-H-Velvet-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Velvet-Scaffold_gaps.txt">MA-H-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/MA-H-Velvet-Scaffold_genes.txt">MA-H-Velvet-Scaffold_genes.txt</a><br>
    </ul></p>
   <p><a name="Scaffold-json"><strong>json</strong></a><ul>
    <li><a href="Scaffold/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Scaffold/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Scaffold/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Scaffold/json/gc.json">gc.json</a><br>
    <li><a href="Scaffold/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Scaffold/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Scaffold/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
